,trigram,n
61,announced tomorrow sunday,294
385,coronavirus schoolsreopening watch,294
2231,told senior source,294
2005,source decision schools,294
2237,tomorrow sunday coronavirus,294
2089,sunday coronavirus schoolsreopening,294
1246,news told senior,294
1940,senior source decision,294
157,breaking news told,294
1307,opening announced tomorrow,294
1813,schools opening announced,294
492,decision schools opening,294
1885,schoolsreopening watch space,294
2044,stop sending cv19,286
2043,stop cv19 deaths,286
868,home hospitals lie,286
188,care home patients,286
872,home patients back,286
463,cv19 deaths home,286
983,kids spread infection,286
462,cv19 care home,286
675,face masks don,286
190,care homes public,286
877,homes public inquiry,286
1073,lockdown mandate face,286
2132,tax corps stop,286
396,coronavirus uk don,286
402,corps stop sending,286
1367,patients back care,286
1798,schools kids spread,286
1040,lie empty no,286
1109,mandate face masks,286
917,infection stop cv19,286
1489,public inquiry needed,286
104,back care homes,286
487,deaths home hospitals,286
537,don lift lockdown,286
1263,no bailouts tax,286
1301,open schools kids,286
538,don open schools,286
108,bailouts tax corps,286
1938,sending cv19 care,286
884,hospitals lie empty,286
2271,uk don lift,286
615,empty no bailouts,286
2021,spread infection stop,286
1042,lift lockdown mandate,286
1116,masks don open,286
1599,reopened wuhan city,126
1843,schools reopened wuhan,126
261,city covid19 originated,126
2494,wuhan city covid19,126
1401,plan restart economy,86
805,gradually pupils shops,84
770,germany seen fewer,84
1574,reopen germany seen,84
769,german plan restart,84
1575,reopen gradually pupils,84
1641,restart economy reopening,84
1621,reopening society leaked,84
1649,resume schools reopen,84
1011,leaked bundesliga likely,84
1832,schools reopen gradually,84
1995,society leaked bundesliga,84
167,bundesliga likely resume,84
1502,pupils shops also,84
1050,likely resume schools,84
52,also reopen germany,84
1934,seen fewer deaths,84
486,deaths coronavirus pandemic,84
1958,shops also reopen,84
687,fewer deaths coronavirus,84
573,economy reopening society,84
310,confidence worst outbreak,70
915,increasing confidence worst,70
1318,originated sign chinas,70
429,covid19 originated sign,70
1969,sign chinas increasing,70
257,chinas increasing confidence,70
1698,rush reopen schools,60
2323,urge gavinwilliamson rush,58
1032,letter neunion parentkind,58
1585,reopen schools join,58
1796,schools join letter,58
960,join letter neunion,58
1357,parents urge gavinwilliamson,58
2150,teachers parents urge,58
764,gavinwilliamson rush reopen,58
1319,originated students wore,56
1117,masks entered single,56
1979,single file past,56
505,desks kept one,56
1147,metre apart arrival,56
1734,scanners desks kept,56
2440,wore masks entered,56
65,apart arrival times,56
430,covid19 originated students,56
693,file past thermal,56
77,arrival times staggered,56
633,entered single file,56
1289,one metre apart,56
2065,students wore masks,56
976,kept one metre,56
1366,past thermal scanners,56
2190,thermal scanners desks,56
198,cases reported yesterday,51
2280,uk new cases,51
1094,lowest total since,51
991,korea reported three,51
199,cases virus lowest,51
1596,reopened phased steps,51
2364,virus lowest total,51
1623,reported three new,51
2038,steps starting high,51
1227,new cases reported,51
685,feb schools reopened,51
1840,schools reopened phased,51
1624,reported yesterday time,51
2032,starting high school,51
1752,school seniors may,51
1392,phased steps starting,51
1941,seniors may uk,51
2007,south korea reported,51
856,high school seniors,51
2210,three new cases,51
2502,yesterday time fivetests,51
1977,since feb schools,51
1130,may uk new,51
2243,total since feb,51
1228,new cases virus,51
1440,ppe needed schools,45
1508,quarters teachers saying,44
507,despite three quarters,44
634,equipment feel safe,44
2112,survey need protective,44
686,feel safe reopened,44
1776,schools despite three,44
2151,teachers saying tes,44
1718,saying tes survey,44
1702,safe reopened schools,44
2175,tes survey need,44
319,continues insist ppe,44
2211,three quarters teachers,44
792,government continues insist,44
925,insist ppe needed,44
1211,needed schools despite,44
1476,protective equipment feel,44
1205,need protective equipment,44
246,children schools reopen,42
2373,vulnerable children schools,42
2110,surge referrals vulnerable,42
1555,referrals vulnerable children,42
2030,start april majority,39
1084,longer coming contact,39
1552,referrals dropped start,39
1834,schools reopen referrals,39
299,coming contact usual,39
2452,workers bracing surge,39
2349,usual support networks,39
1099,majority children longer,39
71,april majority children,39
1580,reopen referrals dropped,39
153,bracing surge referrals,39
552,dropped start april,39
240,children longer coming,39
316,contact usual support,39
1991,social workers bracing,39
223,child protection referrals,28
1475,protection referrals schools,28
151,brace surge child,28
2109,surge child protection,28
1553,referrals schools reopen,28
32,advice staff nonresidential,24
543,dont require ppe,24
1951,settings dont require,24
2451,workers brace surge,21
1990,social workers brace,21
511,devastating longterm impact,20
1,able catch unless,20
2315,unless urgent action,20
1225,never able catch,20
242,children never able,20
2168,tells school closures,20
201,catch unless urgent,20
254,childrenscomm tells school,20
1827,schools reopen childrenscomm,20
1565,reopen childrenscomm tells,20
288,closures devastating longterm,20
1743,school closures devastating,20
2326,urgent action taken,20
15,action taken support,20
902,impact children never,20
1085,longterm impact children,20
1723,says govt taken,19
1438,ppe coronavirus latest,19
1903,sec robertjenrick says,19
1213,needed schools reopen,19
888,housing sec robertjenrick,19
2128,taken scientific advice,19
1687,robertjenrick says govt,19
1567,reopen current advice,19
801,govt taken scientific,19
2025,staff nonresidential settings,19
635,equipment needed schools,19
1477,protective equipment needed,19
30,advice level protective,19
1629,require ppe coronavirus,19
1036,level protective equipment,19
1829,schools reopen current,19
456,current advice staff,19
1889,scientific advice level,19
1265,nonresidential settings dont,19
857,highest coronavirus death,18
342,coronavirus death toll,18
2274,uk highest coronavirus,18
1311,opening schools weeks,18
2191,they re talking,18
2232,toll europe they,18
1529,re talking opening,18
482,death toll europe,18
2129,talking opening schools,18
642,europe they re,18
905,imply lockdown effectively,15
1866,schools swimming pools,15
2272,uk government advice,15
662,exit strategybut claiming,15
1145,messages imply lockdown,15
935,ireland exit strategybut,15
655,exc whatsapp users,15
2421,whatsapp users spreading,15
93,august bars schools,15
264,claiming uk government,15
2052,strategybut claiming uk,15
31,advice messages imply,15
109,bars schools swimming,15
508,details ireland exit,15
608,effectively end august,15
789,government advice messages,15
1070,lockdown effectively end,15
616,end august bars,15
2022,spreading details ireland,15
2118,swimming pools reopened,15
2346,users spreading details,15
2330,urging significant caution,13
913,inconceivable pupils back,12
1524,rate rising causing,12
183,can see possible,12
1651,return coronavirus pandemic,12
1431,possible scotgov deputy,12
1684,rjcurran2 scotland schools,12
1692,routes foot bike,12
1882,schools would create,12
916,infection rate rising,12
721,foot bike scooter,12
1158,minister johnswinney speaks,12
2011,spaces cycle routes,12
1631,residential streets extend,12
424,covid remove motor,12
138,bike scooter green,12
1775,schools could return,12
1703,safe routes foot,12
1681,risk virus infection,12
2363,virus infection rate,12
1672,rising causing second,12
551,drive green recovery,12
881,honestly can see,12
2085,summer holidays honestly,12
437,create risk virus,12
1960,shops schools parks,12
1498,pupils back summer,12
535,dominic raab said,12
1358,parks safe routes,12
2195,things city leaders,12
865,holidays honestly can,12
701,first minister johnswinney,12
672,extend pavements near,12
1175,motor traffic residential,12
49,almost inconceivable pupils,12
2012,speaks rjcurran2 scotland,12
262,city leaders drive,12
411,could return coronavirus,12
503,deputy first minister,12
1006,leaders drive green,12
945,it almost inconceivable,12
2475,would create risk,12
1926,see possible scotgov,12
959,johnswinney speaks rjcurran2,12
1564,remove motor traffic,12
1909,second wave dominic,12
1200,near shops schools,12
2395,wave dominic raab,12
809,green recovery covid,12
1816,schools parks safe,12
810,green spaces cycle,12
2445,work summer schools,12
1619,reopening schools would,12
1895,scotland schools could,12
106,back summer holidays,12
1368,pavements near shops,12
1892,scotgov deputy first,12
204,causing second wave,12
2056,streets extend pavements,12
371,coronavirus pandemic scotresponse,12
1890,scooter green spaces,12
1549,recovery covid remove,12
2249,traffic residential streets,12
465,cycle routes work,12
524,disadvantaged children catch,11
231,children catch following,11
2087,summer schools essential,11
1988,social distancing schools,11
719,following school closures,11
1786,schools essential helping,11
200,catch following school,11
637,essential helping disadvantaged,11
851,helping disadvantaged children,11
2155,teachers time work,10
1766,schools chinas hubei,10
724,forces parentkind sending,10
2131,task force replaced,10
1371,paying teachers time,10
391,coronavirus task force,10
723,force replaced morning,10
62,announces white house,10
858,highest death toll,10
1742,school closures according,10
1074,lockdown professor resigns,10
2422,white house coronavirus,10
1939,sending letter education,10
765,gavinwilliamson urging caution,10
1618,reopening schools via,10
256,chinas hubei province,10
2262,trump announces white,10
962,joined forces parentkind,10
887,house coronavirus task,10
485,death toll us,10
1594,reopen top uk,10
2278,uk lockdown professor,10
2279,uk may return,10
2329,urging caution reopening,10
121,begin reopen top,10
1906,second highest death,10
2288,uk worlds second,10
1913,secretary gavinwilliamson urging,10
1031,letter education secretary,10
1465,professor resigns trump,10
596,education secretary gavinwilliamson,10
207,caution reopening schools,10
1622,replaced morning update,10
2338,us schools chinas,10
1222,neunion joined forces,10
1659,return september hancock,10
1347,parentkind sending letter,10
1632,resigns trump announces,10
1943,september hancock warns,10
2216,time work summer,10
1126,may return september,10
287,closures according teachfirst,10
1481,province begin reopen,10
2234,toll us schools,10
1874,schools via specktator100,10
2240,top uk lockdown,10
1868,schools uk may,10
2360,via specktator100 tes,10
2466,worlds second highest,10
891,hubei province begin,10
577,education best practice,9
2504,yorks education system,9
1957,shock doctrine style,9
533,doctrine style move,9
761,gates help seems,9
599,education system wants,9
56,andrew cuomo announced,9
603,educationgovuk published tranche,9
1933,seems like pure,9
60,announced going use,9
1339,pandemic revolutionize new,9
1238,new yorks education,9
2057,stresses provision still,9
455,cuomo announced going,9
2072,studies schools stresses,9
423,covid pandemic revolutionize,9
1204,need ppe schools,9
2076,style move implement,9
1863,schools stresses provision,9
1849,schools return says,9
2122,system wants bill,9
846,help seems like,9
2344,use covid pandemic,9
1503,pure naomiaklein shock,9
2384,wants bill gates,9
1656,return says minister,9
196,case studies schools,9
1559,remote education best,9
131,best practice case,9
903,implement charter schools,9
1446,practice case studies,9
1443,ppe schools return,9
2438,wont need ppe,9
1047,like pure naomiaklein,9
2158,teachers wont need,9
139,bill gates help,9
1666,revolutionize new yorks,9
1177,move implement charter,9
1482,provision still optional,9
786,going use covid,9
1495,published tranche remote,9
1193,naomiaklein shock doctrine,9
2250,tranche remote education,9
1000,launched consultation process,8
1463,process identify online,8
1900,scottish schools early,8
641,europe stay home,8
1620,reopening scottish schools,8
1245,news maryboustedneu cyclingkev,8
502,department education launched,8
1327,overwhelm nhs bbc,8
469,data metadoc fjcolon,8
315,consultation process identify,8
899,identify online education,8
291,closures much less,8
904,implores schools reopen,8
2045,stopping mass gatherings,8
36,advises teachers teach,8
101,awhile implores schools,8
1637,resources promote schools,8
1137,measures flatten coronavirus,8
114,bbc news maryboustedneu,8
1115,maryboustedneu cyclingkev neunion,8
280,closing schools effective,8
924,inperson for awhile,8
2036,stay home orders,8
460,curves europe stay,8
1118,mass gatherings closing,8
1471,promote schools parents,8
1252,nhs bbc news,8
593,education resources promote,8
1780,schools early could,8
377,coronavirus reopening scottish,8
2133,teach inperson for,8
1783,schools effective measures,8
1293,online education resources,8
561,early could overwhelm,8
1184,much less analysis,8
168,business closures much,8
1316,orders business closures,8
2154,teachers teach inperson,8
409,could overwhelm nhs,8
582,education launched consultation,8
1534,real data metadoc,8
722,for awhile implores,8
55,analysis real data,8
709,flatten coronavirus curves,8
607,effective measures flatten,8
762,gatherings closing schools,8
871,home orders business,8
1146,metadoc fjcolon epr_hpru,8
1027,less analysis real,8
708,fjcolon epr_hpru uearesearch,8
339,coronavirus curves europe,8
2261,trump advises teachers,8
12,across uk ireland,7
2276,uk ireland written,7
2275,uk ireland urging,7
1065,local authorities brace,7
1601,reopening coronavirus crisis,7
1262,nine trade unions,7
588,education ministers uk,7
208,caution schools reopening,7
2488,write education ministers,7
2310,unions write education,7
1195,nasuwt nine trade,7
750,full text letter,7
96,authorities brace surge,7
337,coronavirus crisis full,7
938,ireland urging significant,7
2248,trade unions write,7
443,crisis full text,7
1844,schools reopening coronavirus,7
1974,significant caution schools,7
1165,ministers uk ireland,7
370,coronavirus pandemic schools,7
832,health board published,6
1828,schools reopen chinese,6
589,education ministers urging,6
1484,prudent que les,6
940,ireland written joint,6
1155,million teachers across,6
1510,queers make duty,6
1539,really keep children,6
1033,letter thanks teachers,6
1154,military support personnel,6
713,follow covid19 live,6
1693,rouvrir les écoles,6
1256,nhs workers families,6
1166,ministers urging significant,6
1509,que les français,6
1805,schools neunion nasuwt,6
1196,nasuwt patrickr_nasuwt coronavirusuk,6
1485,préparent un déconfinement,6
1486,psychological support hub,6
558,duty know history,6
1290,one million teachers,6
1764,schools childcare staff,6
1296,online psychological support,6
560,déconfinement plus prudent,6
1064,ll releasing statistics,6
746,frontline nhs workers,6
1966,shut schools colleges,6
1483,provoquer une deuxième,6
1492,published open letter,6
1300,open letter thanks,6
1383,personnel crisis please,6
747,frontlineworkers coronavirus pandemic,6
1744,school closures mentioned,6
1030,letter education ministers,6
862,history cos sure,6
1026,les écoles trop,6
1338,pandemic new hub,6
1104,make duty know,6
969,keep children apart,6
1902,se préparent un,6
964,joint letter education,6
1655,return really keep,6
1427,population would think,6
1881,schools worry warning,6
1434,pourrait provoquer une,6
1435,powys teaching health,6
1234,new hub support,6
1436,powyscc powyssch colleagues,6
1223,neunion nasuwt patrickr_nasuwt,6
1627,representing around one,6
1612,reopening schools neunion,6
1437,powyssch colleagues work,6
1101,majority straight population,6
1100,majority dont queers,6
1025,les français covid19,6
989,know history cos,6
1024,les britanniques se,6
1361,parties coronavirus deaths,6
1144,mentioned bbcnews we,6
1848,schools return really,6
874,home workers military,6
1420,plus prudent que,6
889,hub frontlineworkers coronavirus,6
1556,releasing statistics tomorrow,6
890,hub support frontline,6
1353,parents coronavirus schoolclosures,6
1337,pandemic differently better,6
1001,launched online psychological,6
678,families care home,6
1566,reopen chinese city,6
1352,parents coronavirus school,6
1972,significant caution consideration,6
2509,écoles trop vite,6
2456,workers families care,6
382,coronavirus schools reopen,6
2377,wales follow covid19,6
2457,workers military support,6
2260,trop vite pourrait,6
141,board published open,6
258,chinese city pandemic,6
2053,street parties coronavirus,6
369,coronavirus pandemic new,6
2369,vite pourrait provoquer,6
379,coronavirus school closures,6
2469,worry warning day,6
2049,straight population would,6
42,aint taught schools,6
475,day street parties,6
2034,statistics tomorrow parents,6
41,aids crisis thing,6
343,coronavirus deaths wales,6
488,deaths wales follow,6
2185,thanks teachers schools,6
2296,understanding aids crisis,6
2026,staff powyscc powyssch,6
2294,un déconfinement plus,6
2268,uclan launched online,6
2485,would think coronavirus,6
134,better understanding aids,6
383,coronavirus schools return,6
2354,vague les britanniques,6
368,coronavirus pandemic differently,6
2139,teachers across uk,6
403,cos sure aint,6
2236,tomorrow parents coronavirus,6
2107,sure aint taught,6
2099,support personnel crisis,6
2246,trade unions representing,6
205,caution consideration reopening,6
2097,support hub frontlineworkers,6
117,bbcnews we ll,6
2095,support frontline nhs,6
2442,work coronavirus stayhomesavelives,6
2399,we ll releasing,6
2308,unions representing around,6
428,covid19 live page,6
74,around one million,6
2297,une deuxième vague,6
2391,warning day street,6
2152,teachers schools childcare,6
294,colleagues work coronavirus,6
444,crisis please rt,6
263,city pandemic began,6
2164,teaching health board,6
446,crisis thing vast,6
2355,vast majority dont,6
2170,ten trade unions,6
2113,survey parents coronavirus,6
290,closures mentioned bbcnews,6
529,distancing schools worry,6
313,consideration reopening schools,6
520,differently better understanding,6
542,dont queers make,6
113,bbc news coronavirus,6
2199,think majority straight,6
2492,written joint letter,6
189,care home workers,6
226,childcare staff powyscc,6
2194,thing vast majority,6
161,britanniques se préparent,6
510,deuxième vague les,6
2196,think coronavirus pandemic,6
1745,school closures must,5
274,closed september coronavirus,5
2401,webinars may help,5
1297,online webinars may,5
212,cep_lse study found,5
886,hours per week,5
420,course scottish govt,5
2507,young people school,5
3,absent around opening,5
795,government published guidance,5
1046,like nhs education,5
817,guidance social distancing,5
698,find remoteteaching prisci,5
2446,work well two,5
1034,letter warned risk,5
2345,used ncpta supported,5
2253,transmission rates might,5
695,financial grants mental,5
75,around opening schools,5
214,challenges find remoteteaching,5
706,five tests wrote,5
1308,opening schools ase,5
1018,learning schools reopen,5
2130,target reopening ni,5
2412,well two additional,5
1630,require ppe robert,5
539,donating local schools,5
797,govt announce schools,5
2104,support wellbeing young,5
2242,total control education,5
1527,rates might spike,5
1415,please remember folks,5
2404,week make lost,5
782,go back uk,5
1803,schools may remain,5
803,govt total control,5
1971,signatory letter warned,5
802,govt thank much,5
2336,us govt thank,5
1557,remain closed september,5
919,inform plans reopening,5
1795,schools inform plans,5
107,back uk govt,5
1792,schools go back,5
2416,wellbeing young people,5
1143,mental health support,5
1812,schools opened prematurely,5
1284,official mufc donating,5
408,could need work,5
799,govt course scottish,5
807,grants mental health,5
1105,make lost learning,5
1409,plans reopening schools,5
1825,schools receive mulive,5
2141,teachers could need,5
2143,teachers financial grants,5
1153,might spike schools,5
728,found teachers could,5
2105,supported five tests,5
726,forget teachers financial,5
292,closures must forget,5
86,ase running series,5
1381,per week make,5
2015,spike schools opened,5
1758,schools ase running,5
598,education settings dont,5
1259,nicola sturgeon says,5
2264,two additional hours,5
326,cope new challenges,5
1123,may help scied,5
1773,schools coronavirus pandemic,5
2273,uk govt course,5
1348,parentkind used ncpta,5
1942,september coronavirus second,5
1897,scottish govt announce,5
1898,scottish govt total,5
1695,running series online,5
2040,still absent around,5
1346,parentkind parentkind used,5
1253,nhs education devolved,5
2183,tests wrote jointly,5
1379,people school closures,5
2184,thank much parentkind,5
1068,local schools coronavirus,5
1686,robert jenrick says,5
1229,new challenges find,5
1910,second wave fears,5
512,devolved holyrood please,5
1606,reopening ni schools,5
2226,today parentkind parentkind,5
951,jacquie white utu_edu,5
2024,staff nonresidential education,5
952,jenrick says government,5
1341,pandemic schools receive,5
866,holyrood please remember,5
1491,published guidance social,5
965,jointly us govt,5
1946,september target reopening,5
1208,need work well,5
59,announce schools go,5
1264,nonresidential education settings,5
1186,mufc donating local,5
1730,says scottish govt,5
25,additional hours per,5
1189,must forget teachers,5
1722,says government published,5
265,clarity still absent,5
322,control education like,5
1719,says education minister,5
387,coronavirus september target,5
1125,may remain closed,5
579,education devolved holyrood,5
2389,warned risk transmission,5
1887,scied community cope,5
386,coronavirus second wave,5
2075,sturgeon says scottish,5
528,distancing schools inform,5
2493,wrote jointly us,5
845,help scied community,5
305,community cope new,5
583,education like nhs,5
1441,ppe robert jenrick,5
1090,lost learning schools,5
1947,series online webinars,5
1680,risk transmission rates,5
1199,ncpta supported five,5
836,health support edsupportuk,5
2073,study found teachers,5
115,bbc news well,4
790,government angelarayner uklabour,4
2136,teacher ppe say,4
1442,ppe say ministers,4
228,children apart bbc,4
1751,school reopening issues,4
1447,practice guidance dfe,4
1532,read need ensure,4
2214,time since coronavirus,4
2341,us straight inbox,4
1665,revealed boris johnsons,4
166,bulletin subscribe latest,4
181,campaign fight future,4
162,british council campaign,4
1685,roadmap ease lockdown,4
149,bottom per cent,4
2322,updates us straight,4
1075,lockdown reopen schools,4
2378,wales keep eye,4
132,best practice guidance,4
1544,rebuttal andrew_adoniss criticism,4
1712,save british council,4
1713,say ministers closing,4
111,based political expediency,4
1089,loss fourweek school,4
352,coronavirus guidance schools,4
1460,principles determine education,4
1739,school closure equivalent,4
1015,learning loss fourweek,4
816,guidance schools subscribing,4
814,guidance dfe tips,4
2402,week education minister,4
2407,weeks someone thought,4
415,council campaign fight,4
2134,teacher bulletin subscribe,4
1207,need teacher ppe,4
1226,new best practice,4
995,last week education,4
996,last weeks someone,4
631,ensure schools clear,4
636,equivalent moving middleranking,4
944,issues gavinwilliamson government,4
998,latest coronavirus guidance,4
647,everyone seen new,4
461,cut closure nearly,4
657,excellent article school,4
1604,reopening issues gavinwilliamson,4
57,andrew_adoniss criticism schools,4
1202,need ensure schools,4
1883,schools wuhan reopen,4
1201,nearly schools due,4
1767,schools clear plan,4
452,criticism schools coronavirus,4
664,expediency covid_19 schools,4
1875,schools wales keep,4
999,latest updates us,4
2474,worth read need,4
220,child bottom per,4
674,eye faqs updated,4
2496,wuhan reopen first,4
557,due coronavirusrelated measures,4
1976,since coronavirus outbreak,4
2508,youve last weeks,4
565,ease lockdown reopen,4
971,keep eye faqs,4
232,children cep_lse study,4
1588,reopen schools shops,4
1317,organisation whose funding,4
1998,someone thought useful,4
978,key principles determine,4
2291,uklabour must consider,4
1948,set five key,4
584,education minister kirsty,4
591,education phased schools,4
1572,reopen first time,4
514,dfe tips youve,4
986,kirsty williams set,4
1935,seen new best,4
1247,news well worth,4
509,determine education phased,4
66,apart bbc news,4
58,angelarayner uklabour must,4
1373,pcs launched save,4
1835,schools reopen says,4
