,trigram,n
1159,minister kirsty williams,4
278,closing gap rebuttal,4
731,fourweek school closure,4
1864,schools subscribing teacher,4
2430,williams set five,4
2428,whose funding cut,4
1139,measures worldwide savebritishcouncil,4
283,closure equivalent moving,4
401,coronavirusrelated measures worldwide,4
1423,political expediency covid_19,4
756,funding cut closure,4
758,future organisation whose,4
285,closure nearly schools,4
760,gap rebuttal andrew_adoniss,4
2413,well worth read,4
763,gavinwilliamson government angelarayner,4
210,cent children cep_lse,4
1779,schools due coronavirusrelated,4
772,get latest coronavirus,4
380,coronavirus schools live,4
1774,schools coronavirus schools,4
82,article school reopening,4
1149,middleranking child bottom,4
1163,ministers closing gap,4
213,cep_lse study says,4
2079,subscribe latest updates,4
1188,must consider urgency,4
683,faqs updated information,4
2080,subscribing teacher bulletin,4
1380,per cent children,4
688,fight future organisation,4
1180,moving middleranking child,4
268,clear plan based,4
1002,launched save british,4
1391,phased schools wales,4
2221,tips youve last,4
1397,plan based political,4
703,first time since,4
704,five key principles,4
1568,reopen due abuse,3
997,later say experts,3
1004,leader uk roadmap,3
209,cavalcades hospitals protests,3
1028,let know decision,3
1579,reopen primary schools,3
180,cam_assessment advises educationgovuk,3
2318,unsafe workplaces sociallydistanced,3
1573,reopen follow live,3
987,know decision taken,3
1542,really to shut,3
2284,uk really to,3
1554,referrals spike councilscan,3
1551,reduce spread coronavirus,3
2285,uk roadmap ease,3
2317,unnoticed lockdown sure,3
1558,remain open ever,3
553,due abuse going,3
2339,us schools plan,3
1511,quickly cllrjudithblake tells,3
1233,new educendowfoundn school,3
1342,pandemic young children,3
1230,new coronavirus must,3
35,advises schoolclosureuk mentalhealth,3
2473,worst ever leader,3
40,ahead controversial plan,3
1354,parents explain current,3
46,almajiri schools cannot,3
47,almajiri schools state,3
48,almost eliminated new,3
1360,part measures reduce,3
2464,workplaces sociallydistanced actions,3
2454,workers england braced,3
68,apply got concern,3
1191,must one hell,3
1179,moves reopen primary,3
1387,phased reopening closures,3
34,advises educationgovuk years,3
1236,new studies add,3
2479,would most likely,3
1258,ni signatory letter,3
1299,open ever excellent,3
5,abuse going unnoticed,3
2505,young children weve,3
2500,years five prioritised,3
16,action today say,3
17,actions could include,3
1260,nicola sturgeon warned,3
1257,ni schools reopen,3
1242,news coronavirus september,3
20,actually schools remain,3
21,add evidence children,3
1254,nhs overwhelmed coronavirus,3
1324,outcome predominantly testing,3
23,adding govt considering,3
1328,overwhelmed coronavirus within,3
26,address subject safe,3
1174,most likely see,3
1389,phased return jacquie,3
1172,months nicola sturgeon,3
1078,lockdown well actually,3
2397,we didnt want,3
1456,primary schools scotland,3
1458,primary tertiary institutions,3
1095,macron ploughs ahead,3
1461,prioritised schools start,3
2383,want shut schools,3
1478,protests possible moves,3
1077,lockdown sure apply,3
1110,manner education covid19,3
146,boris johnsons boristhebutcher,3
148,boristhebutcher worst ever,3
152,braced surge referrals,3
2351,utu_edu ni signatory,3
1505,put place referrals,3
1506,put together tips,3
1052,likely see nhs,3
1455,primary schools extendthelockdown,3
1121,matthancock says uk,3
1396,place referrals spike,3
1141,meeting teachers islamic,3
2439,wont rushed back,3
1399,plan phased reopening,3
1400,plan reopen schools,3
1160,minister peter weir,3
2435,within two months,3
1404,planned schools reopen,3
1407,plans put place,3
1138,measures reduce spread,3
105,back school coronavirus,3
2425,white utu_edu ni,3
1419,ploughs ahead controversial,3
2418,weve put together,3
1430,possible moves reopen,3
1129,may transmit coronavirus,3
1582,reopen says weir,3
2409,weir hints phased,3
2410,well actually schools,3
1635,resources added today,3
1584,reopen schools despite,3
426,covid19 adding govt,3
785,going unnoticed lockdown,3
1769,schools colleges help,3
1770,schools colleges matthancock,3
774,get right help,3
1777,schools despite warnings,3
2127,taken primary tertiary,3
1788,schools extendthelockdown returningtowork,3
752,fully reopening primary,3
400,coronavirus within two,3
405,could include cavalcades,3
2108,sure apply got,3
1820,schools plan phased,3
1826,schools remain open,3
2106,supportive manner education,3
2101,support resources added,3
416,councilscan ensure children,3
1830,schools reopen due,3
419,country part measures,3
714,follow live askthehealthsecretary,3
1763,schools cannot exception,3
788,got concern say,3
798,govt considering reopen,3
1717,say something keepkidssafec19,3
861,hints phased return,3
1699,rushed back school,3
2173,tertiary institutions closed,3
847,help spread covid19,3
1704,safe supportive manner,3
842,help quickly cllrjudithblake,3
839,hell lockdown well,3
1715,say return unsafe,3
2159,teachers wont rushed,3
811,group cam_assessment advises,3
1731,says uk really,3
1732,says weir hints,3
1741,school closure support,3
360,coronavirus must one,3
2149,teachers parents explain,3
2146,teachers islamic almajiri,3
1746,school coronavirus covid19,3
812,guarantee ni schools,3
1836,schools reopen september,3
705,five prioritised schools,3
335,coronavirus covid19 schoolsreopening,3
2094,support edsupportuk advises,3
493,decision taken primary,3
621,england braced surge,3
1925,see nhs overwhelmed,3
2020,spread covid19 adding,3
2017,spread coronavirus almajiri,3
614,emmanuel macron ploughs,3
613,eliminated new coronavirus,3
606,educendowfoundn school closure,3
605,educationgovuk years five,3
2013,spike councilscan ensure,3
518,didnt want shut,3
521,difficult teachers parents,3
2000,something keepkidssafec19 covid19,3
1945,september says education,3
585,education minister peter,3
578,education covid19 teachers,3
576,edsupportuk advises schoolclosureuk,3
1994,sociallydistanced actions could,3
1992,social workers england,3
2033,state let know,3
630,ensure children families,3
474,day action today,3
2077,subject safe supportive,3
432,covid19 schoolsreopening neu,3
433,covid19 teachers parents,3
1854,schools scotland would,3
1858,schools start return,3
1860,schools state let,3
679,families get right,3
673,extendthelockdown returningtowork coronavirus,3
671,explain current pandemic,3
2068,studies add evidence,3
1288,one hell lockdown,3
659,exclusive exam group,3
658,excellent outcome predominantly,3
457,current pandemic young,3
653,exam group cam_assessment,3
648,evidence children may,3
646,ever leader uk,3
645,ever excellent outcome,3
471,date planned schools,3
2189,theres day action,3
1896,scotland would most,3
2223,to shut schools,3
270,closed country part,3
235,children families get,3
297,colleges matthancock says,3
241,children may transmit,3
896,iceland almost eliminated,3
314,considering reopen follow,3
885,hospitals protests possible,3
2230,together tips address,3
2219,tips address subject,3
2228,today say return,3
269,cllrjudithblake tells independent,3
1669,right help quickly,3
308,concern say something,3
943,islamic almajiri schools,3
1661,return unsafe workplaces,3
2266,two months nicola,3
957,johnsons boristhebutcher worst,3
249,children weve put,3
1608,reopening primary schools,3
1600,reopening closures later,3
1653,return jacquie white,3
296,colleges help spread,3
1664,returningtowork coronavirus covid19,3
1591,reopen september says,3
323,controversial plan reopen,3
289,closures later say,3
928,institutions closed country,3
330,coronavirus almajiri schools,3
286,closure support resources,3
910,include cavalcades hospitals,3
1861,schools stay closed,2
2470,worrying illustration long,2
1374,peak coronavirus pandemic,2
2050,strange uncertain time,2
2035,stay closed tes,2
1642,restart economy schools,2
1901,screens students desks,2
2254,transmit coronavirus experts,2
1609,reopening schools aren,2
1345,parent uk childs,2
1376,people coping coronavirus,2
2307,unions really minister,2
1904,seced readers schoolclosureuk,2
1905,seced_education looks ranking,2
1607,reopening northern irelands,2
2256,trauma informed approach,2
1625,reports covid19uk covid19,2
1865,schools support homeschooling,2
1562,remote online learning,2
1626,reports suggest may,2
2461,working resources info,2
1365,past peak coronavirus,2
2238,tools coronavirus passed,2
2064,students subject tom_middlehurst,2
2071,studies mainly might,2
1880,schools working resources,2
1867,schools teachers asked,2
2078,subject tom_middlehurst seced_education,2
1636,resources info please,2
1364,passed schools reopen,2
2462,working schools nurseries,2
2306,unions open schools,2
2453,workers call schools,2
1888,science allows must,2
2062,students desks prevent,2
2029,staggered next six,2
1691,route coronavirus lockdown,2
2295,understand schools support,2
1344,paramount coronavirus covid,2
1576,reopen health safety,2
1593,reopen think learning,2
1949,set plan restart,2
1950,set reopening northern,2
2497,wuhan schools put,2
1997,solutions needed local,2
2499,year olds unique,2
1315,order award summer,2
1313,opinion comment like,2
1954,share opinion comment,2
1956,sheffactioncom neusheffield council_trades,2
1577,reopen long term,2
1303,open schools prematurely,2
1302,open schools make,2
2506,young people coping,2
1961,short space time,2
1965,shut exams cancelled,2
1967,shutdown reports suggest,2
1295,online learning running,2
1294,online learning crisis,2
1986,soar many us,2
1985,snp schools read,2
1982,six months pippacrerar,2
2277,uk june would,2
1999,something cornwalls schools,2
1944,september please rt,2
1334,pages pages anonymous,2
1920,sector soon science,2
1602,reopening following coronavirus,2
1927,see schools best,2
2293,ulster teachers union,2
2448,worker children receive,2
1340,pandemic schools education,2
2477,would like see,2
2484,would send child,2
1928,see schools nurseries,2
1335,pandemic adds next,2
1931,see young people,2
2004,soon science allows,2
2016,spike transmission coronavirus,2
1598,reopened uk june,2
1333,pages anonymous case,2
2269,uk childs school,2
1936,send child wait,2
1570,reopen fans could,2
2010,space time give,2
2270,uk coronavirus live,2
2009,space give us,2
2287,uk wide safe,2
2082,suggest cases could,2
1847,schools resume offices,2
2083,suggest may start,2
2405,week set plan,2
1740,school closure it,2
1459,prime minister boris,2
1520,rank students subject,2
1521,ranking may important,2
2340,us space give,2
1453,prevent virus goodschoolsuk,2
1747,school leaders support,2
1452,prematurely jacquie white,2
1750,school meals didn,2
2140,teachers asked grade,2
1756,schools also ensure,2
2343,us understand schools,2
1757,schools aren what,2
1759,schools best circumstances,2
2406,weeks school closure,2
2334,us crisis covid,2
2135,teacher parent uk,2
1660,return something cornwalls,2
2408,weir coronavirus covid19,2
1765,schools children return,2
1533,readers schoolclosureuk mentalhealth,2
2333,us credit give,2
1737,school closed please,2
2213,time give us,2
1857,schools shut exams,2
2171,term funding issues,2
2352,utu_edu northern ireland,2
1694,rt poll share,2
2362,virus goodschoolsuk via,2
1696,running short space,2
2174,tes sheffactioncom neusheffield,2
1499,pupils bereaved facing,2
2197,think filling survey,2
2370,voice would like,2
1700,safe open schools,2
2172,term sustainable funding,2
2198,think learning done,2
2390,warned unions open,2
2374,vulnerable key worker,2
2375,wait september please,2
1504,put folding plastic,2
1707,safety wellbeing working,2
2204,thousands children logging,2
1708,said new data,2
2382,want hear year,2
1711,said uk past,2
2348,using digital tools,2
2206,thrall defeatist unions,2
2332,us communities schools,2
1781,schools education schoolsupport,2
1657,return schools also,2
1395,pippacrerar reports covid19uk,2
1403,plan staggered next,2
2100,support pupils bereaved,2
1543,reassuring see schools,2
1833,schools reopen long,2
1546,receive local authority,2
1837,schools reopen soon,2
1839,schools reopen think,2
2441,work alongside colleagues,2
2096,support homeschooling think,2
1547,receive nutritious meals,2
2235,tom_middlehurst seced_education looks,2
2125,take look interview,2
1842,schools reopened uk,2
1648,resume offices reopen,2
2093,support edsupportuk advise,2
1846,schools restaurants could,2
2356,vectors coronavirus schoolsreopening,2
1388,phased reopening following,2
1647,restrictions go see,2
2084,summer gcses levels,2
1852,schools says education,2
1643,restaurants could reopen,2
2311,unique experiences strange,2
2432,winstonswish school leaders,2
2320,updates date set,2
1824,schools put folding,2
2119,swinney thrall defeatist,2
2115,sustainable funding solutions,2
2281,uk past peak,2
1785,schools ensure vulnerable,2
1426,poll share opinion,2
2331,us break ofsted,2
2111,survey homeschooling coronavirus,2
2225,today highlighted importance,2
1801,schools make children,2
1804,schools moved mountains,2
1416,please rt poll,2
1541,really minister guide,2
1807,schools nurseries must,2
1808,schools nurseries reopen,2
2426,white utu_edu northern,2
1819,schools phased reopening,2
2429,wide safe open,2
1652,return football matches,2
1414,please help us,2
1822,schools prematurely jacquie,2
1410,plastic screens students,2
2415,wellbeing working schools,2
1255,nhs workers call,2
284,closure it late,2
1045,like covid19 coronavirusuk,2
1067,local government cipfa,2
1066,local authority grant,2
447,crisis want hear,2
445,crisis schools moved,2
1060,live updates date,2
441,crisis covid coronavirus,2
440,credit give us,2
176,call schools stay,2
744,free school meals,2
435,covid19uk covid19 schools,2
185,cancelled restrictions go,2
431,covid19 schools restaurants,2
427,covid19 coronavirusuk coronavirus,2
1048,like see schools,2
422,covid coronavirus snp,2
1071,lockdown fivestage plan,2
194,case studies demonstrating,2
414,could soar many,2
195,case studies mainly,2
757,funding solutions needed,2
1038,levels schools teachers,2
197,cases could soar,2
759,futureitaly reopening schools,2
412,could return football,2
766,gcses levels schools,2
410,could reopen fans,2
773,get online learning,2
1021,left behind interview,2
777,give us break,2
1017,learning running short,2
160,britains route coronavirus,2
338,coronavirus crisis want,2
1014,learning home lots,2
1098,mainly might find,2
127,bereaved facing bereavement,2
1124,may important grading,2
1122,may children globally,2
128,bereavement charity winstonswish,2
1113,many us communities,2
694,filling survey homeschooling,2
129,bereavement due coronavirus,2
473,date set reopening,2
133,best return schools,2
697,find reassuring see,2
700,first four weeks,2
470,data suggest cases,2
707,fivestage plan staggered,2
1103,make children vectors,2
712,folding plastic screens,2
156,breaking news guarantee,2
466,daily debate may,2
716,following coronavirus shutdown,2
1092,lottery thousands children,2
1091,lots using digital,2
1088,looks ranking may,2
145,boris johnson said,2
1087,look interview childhood,2
459,currently learning home,2
730,four weeks school,2
1086,look best return,2
1083,long term sustainable,2
1082,long term funding,2
1081,logging home education,2
155,break ofsted twiddle,2
778,give us credit,2
1013,learning done digitally,2
682,fans could return,2
908,important grading ssat,2
277,closed tes sheffactioncom,2
362,coronavirus nhs workers,2
941,irelands schools says,2
937,ireland signatory letter,2
293,colleagues schools ensure,2
931,interview childhood bereavement,2
358,coronavirus lockdown fivestage,2
300,comment like covid19,2
927,inspection remote online,2
834,health safety wellbeing,2
921,informed approach schools,2
304,communities schools reopen,2
918,info please visit,2
838,hear year olds,2
906,importance trauma informed,2
946,it late apply,2
901,illustration long term,2
849,help us understand,2
320,continues work alongside,2
349,coronavirus experts said,2
347,coronavirus education ministers,2
859,highlighted importance trauma,2
327,coping coronavirus crisis,2
328,cornwalls schools working,2
879,homeschooling think filling,2
329,coronavirus affecting aspects,2
878,homeschooling coronavirus covid19,2
867,home education hapless,2
333,coronavirus covid covid19uk,2
870,home lots using,2
826,hc3s6 continues work,2
366,coronavirus pandemic adds,2
1012,learning crisis schools,2
244,children receive nutritious,2
779,give us space,2
1008,leaders support pupils,2
219,charity winstonswish school,2
780,globally currently learning,2
784,go see young,2
222,child left behind,2
224,child wait september,2
787,goodschoolsuk via mailonline,2
227,childhood bereavement charity,2
791,government cipfa worrying,2
234,children eligible free,2
237,children globally currently,2
979,key worker children,2
239,children logging home,2
245,children return something,2
272,closed please help,2
389,coronavirus snp schools,2
248,children vectors coronavirus,2
804,grade rank students,2
806,grant first four,2
388,coronavirus shutdown reports,2
968,june would send,2
384,coronavirus schoolsreopening notherdimmunity,2
255,childs school closed,2
818,guide us crisis,2
260,cipfa worrying illustration,2
956,johnson said uk,2
372,coronavirus passed schools,2
954,john swinney thrall,2
823,hapless john swinney,2
1128,may start june,2
1072,lockdown lottery thousands,2
340,coronavirus daily debate,2
654,exams cancelled restrictions,2
1192,must paramount coronavirus,2
1190,must look best,2
554,due coronavirus pandemic,2
27,adds next week,2
1267,northern ireland signatory,2
516,didn receive local,2
1268,northern irelands schools,2
604,educationgovuk today highlighted,2
87,asked grade rank,2
1162,minister weir coronavirus,2
597,education sector soon,2
1178,moved mountains get,2
1176,mountains get online,2
595,education schoolsupport bereavement,2
1173,months pippacrerar reports,2
90,aspects education sector,2
1167,ministers warned unions,2
590,education ministers warned,2
523,digital tools coronavirus,2
1251,next week set,2
612,eligible free school,2
1286,olds unique experiences,2
1231,new data suggest,2
45,allows must look,2
50,alongside colleagues schools,2
51,also ensure child,2
1241,news coronavirus schools,2
1218,needs uk wide,2
1243,news guarantee ni,2
63,anonymous case studies,2
38,affecting aspects education,2
70,approach schools children,2
526,dispatches futureitaly reopening,2
1210,needed local government,2
33,advise seced readers,2
1249,next six months,2
629,ensure child left,2
73,aren what parent,2
632,ensure vulnerable key,2
496,defeatist unions really,2
506,desks prevent virus,2
586,education minister weir,2
100,award summer gcses,2
1277,nutritious meals coronavirus,2
667,experiences strange uncertain,2
1156,minister boris johnson,2
122,behind interview skynews,2
1157,minister guide us,2
581,education hapless john,2
574,economy schools resume,2
575,edsupportuk advise seced,2
676,facing bereavement due,2
1151,might find reassuring,2
489,debate may children,2
491,decision needs uk,2
1274,nurseries must paramount,2
669,experts said new,2
97,authority grant first,2
1275,nurseries reopen health,2
1285,ofsted twiddle thumbs,2
1136,meals didn receive,2
1135,meals coronavirus pandemic,2
375,coronavirus premature opening,1
2179,testing staff students,1
374,coronavirus ppe needed,1
1962,short stories help,1
564,early years staff,1
1963,showing likely scenario,1
373,coronavirus pay teachers,1
548,dr robin bevan,1
1978,since schools closed,1
2178,testing essential workers,1
367,coronavirus pandemic book,1
2177,testing children teachers,1
376,coronavirus prey kids,1
1981,situation control cross,1
1980,sister alice os,1
546,download we ll,1
341,coronavirus date schools,1
390,coronavirus social workers,1
2182,tests ppe teacher,1
544,dont rush reopen,1
2123,tailored home teaching,1
1959,shops clear boris,1
1987,social distancing demands,1
2124,take economic hit,1
545,doors source sky,1
567,eased vitally important,1
378,coronavirus restrictions eased,1
1984,small increase number,1
2126,take responsibilities schools,1
2181,tests positive death,1
2180,tests govt opens,1
1983,sky news lockdownextension,1
547,downloadable resources information,1
566,ease see denmark,1
2138,teacher unions fighting,1
381,coronavirus schools paying,1
2137,teacher unions across,1
364,coronavirus outbreak visit,1
549,drama schools option,1
353,coronavirus humiliation school,1
2153,teachers schools proudtoteach,1
356,coronavirus live raab,1
355,coronavirus live health,1
1968,shuttered businesses elementary,1
2156,teachers union one,1
2169,ten teacher unions,1
562,early reopen schools,1
2157,teachers union utu,1
354,coronavirus live early,1
563,early uks battle,1
550,drawn neunion call,1
2160,teachers work summer,1
2161,teachers would worried,1
2162,teachfirst paying teachers,1
2163,teaching coronavirus outbreak,1
351,coronavirus guidance needed,1
2165,teaching unions come,1
350,coronavirus guarantee ni,1
2166,team still working,1
2167,tells bbcbreakfast believes,1
559,dying coronavirus denied,1
1970,signatories letter warns,1
2121,system post covid,1
348,coronavirus exit strategy,1
365,coronavirus page added,1
1975,simple change like,1
2176,testing act quickly,1
1964,shows schools reopening,1
2142,teachers dying coronavirus,1
363,coronavirus outbreak homeschoolinguk,1
344,coronavirus denied tests,1
2144,teachers first successful,1
2145,teachers help childrens,1
1973,significant caution plans,1
345,coronavirus dominicraab warned,1
2147,teachers may worried,1
2148,teachers overtime work,1
361,coronavirus new york,1
555,due coronavirus weve,1
359,coronavirus many thinking,1
346,coronavirus dont rush,1
556,due coronavirus worth,1
357,coronavirus live sydney,1
1989,social distancing within,1
2037,stayathome disaster either,1
2120,sydney school closed,1
2067,studentsunitefundraiser instagram details,1
2060,student tests positive,1
2061,students across schools,1
464,cyber security coronavirus,1
2063,students national plan,1
497,demands headteachers ascl_uk,1
458,currently closed team,1
2023,staff able access,1
498,demonstrating innovation flexibility,1
499,demonstrating remote education,1
500,denied tests ppe,1
2066,studentsunite campaign led,1
2019,spread coronavirus uk,1
392,coronavirus tests govt,1
2018,spread coronavirus apparent,1
454,cultural workers touts,1
2069,studies demonstrating innovation,1
2070,studies demonstrating remote,1
453,cross party ukgovt,1
501,denmark experience schools,1
451,criticism hes done,1
450,critical workers access,1
2074,stuff matters heads,1
449,criteria eligible children,1
448,criteria drawn neunion,1
495,dedicated childrens resource,1
2059,string obstacles reopening,1
2058,striking graph showing,1
2027,staff pupils parents,1
2039,stewart tells bbcbreakfast,1
479,deal expected rise,1
2041,still working continue,1
2042,stop coronavirus new,1
478,deadly second wave,1
477,days limit covid,1
476,days days limit,1
481,death rate europe,1
483,death toll hits,1
2046,stories help raise,1
2047,stories kids lockdown,1
2048,stpaulsgirlsschool spgs creativity,1
484,death toll rises,1
490,decision making doc,1
2031,starting back autumn,1
472,date schools reopen,1
2051,strategy read nasuwt,1
494,decisions reopening schools,1
468,dangerous uk political,1
2054,street please approach,1
2055,street priority keep,1
2028,staff students national,1
467,dangerous reopen schools,1
504,design play helping,1
442,crisis dearjohnbyrne offers,1
2081,sufficient evidence public,1
413,could see thousands,1
2001,son career track,1
407,could make big,1
406,could include staysafestayhome,1
404,could end august,1
399,coronavirus weve created,1
398,coronavirus via mailonline,1
397,coronavirus update might,1
527,distancing demands headteachers,1
395,coronavirus uk covid19,1
530,distancing testing children,1
480,dearjohnbyrne offers tips,1
1996,solutions four key,1
532,district half number,1
2114,surveys please complete,1
534,dominic raab latest,1
1993,social workers union,1
394,coronavirus to open,1
2116,sweden bucked conventional,1
536,dominicraab warned last,1
540,done enough culture,1
541,done halt spread,1
2117,swgfl_official written article,1
393,coronavirus thread sharing,1
2002,soon need sufficient,1
2003,soon say schools,1
2014,spike says foreign,1
2103,support schools parents,1
439,creating spike transmission,1
438,created two surveys,1
513,dfe guidance critical,1
436,covid_19 homes multiplied,1
2086,summer schools disadvantaged,1
515,didjourdan michaelmarmot important,1
2088,summer schools tes,1
434,covid19 try home,1
517,didnt want commit,1
2090,supermarkets simple change,1
2091,support activity involvement,1
