,trigram,n
2092,support cultural workers,1
519,difference bbc news,1
2008,space evolve coronavirus,1
425,covid spread coronavirus,1
522,digital hannaheboland coronavirus,1
421,course time visiting,1
2098,support human stuff,1
418,countries following lockdown,1
417,counties follow studentsunitefundraiser,1
2006,source sky news,1
525,disadvantaged children coronavirus,1
2102,support schools families,1
531,distancing within schools,1
1287,one district half,1
2186,the evidence wouldnt,1
2403,week getting economy,1
103,back autumn likely,1
110,based criteria eligible,1
112,battle coronavirus many,1
116,bbcbreakfast believes closing,1
118,bbcradiofoyle education schools,1
119,becoming offices nurseries,1
120,bed worst case,1
85,artists help schools,1
2400,web page information,1
123,behind labour mp,1
2398,we ll adding,1
124,behind schools go,1
2396,we could see,1
125,believe reopening schools,1
102,b4 risk free,1
2411,well supermarkets simple,1
99,available schools well,1
2414,wellbeing covid19 try,1
98,autumn likely really,1
2417,weve created two,1
95,australia coronavirus live,1
2419,what role design,1
2420,whats leading governments,1
94,august pubs restaurants,1
92,attend schools settings,1
2423,white interviewed evening,1
2424,white ulster teachers,1
91,associated partners swgfl_official,1
2427,wholeheartedly support human,1
89,asks aj richard,1
88,asked take responsibilities,1
2394,wave coronavirus dominicraab,1
2393,warns very real,1
2392,warning rush reopen,1
2371,voucher funding available,1
158,briefing seeing progress,1
2357,vegetable plots conference,1
2358,very real risk,1
2359,very striking graph,1
154,break it productive,1
2361,view schools coronavirus,1
150,bought stpaulsgirlsschool spgs,1
147,boris johnsons roadmap,1
2365,visit dedicated childrens,1
2366,visiting prospective drama,1
2367,visuals section includes,1
2368,vitally important absolutely,1
144,boris johnson cabinet,1
143,boris accept situation,1
2372,vouchers fail till,1
126,believes closing schools,1
142,book stories kids,1
140,blanket reopening schools,1
137,big difference bbc,1
2376,waite penoyreprasads markrowelondon,1
136,bevan writes seced,1
135,betterto take economic,1
2379,wales scotland northern,1
2380,want commit time,1
2381,want hear families,1
130,best practice articles,1
2385,warn premature reopening,1
2386,warn string obstacles,1
2387,warned last night,1
2388,warned reopening schools,1
2431,williamson warned tes,1
2433,wisdom countries following,1
159,britain worst death,1
28,adequately funded deal,1
2491,written education ministers,1
2490,written article cyber,1
2489,writes seced coronavirusuk,1
24,adding resources send,1
2487,wouldnt able open,1
2486,would worried returning,1
2483,would safe reopen,1
2434,within schools reopened,1
2482,would risk second,1
2481,would risk deadly,1
2480,would rise level,1
29,advice free downloadable,1
2478,would love gmb,1
2476,would foolish thing,1
22,added new section,1
19,activity involvement programmes,1
18,activities support schools,1
2495,wuhan know personally,1
14,act quickly enough,1
13,across uk urge,1
2498,y7 illustrated ebook,1
11,across schools universities,1
10,across england reopen,1
2501,years staff able,1
9,according teachfirst paying,1
2503,york times norway,1
8,access schools educational,1
7,access free coronavirus,1
6,accept situation control,1
4,absolutely possible do,1
2,able open schools,1
37,affected coronavirus pandemic,1
39,agata l6thand sister,1
2472,worst death rate,1
2450,workers based criteria,1
84,articles support schools,1
2436,without real risk,1
2437,wonder many close,1
83,article today architectsjrnal,1
81,article reopening schools,1
80,article elashton existential,1
79,article cyber security,1
78,art commissioning programme,1
2443,work didjourdan michaelmarmot,1
2444,work remotely teachers,1
76,arrested made answer,1
2447,worked fighting coronavirus,1
72,aren really involved,1
2449,workers access schools,1
69,approach always safe,1
2471,worst case scenario,1
67,apparent people fight,1
64,answer happened enough,1
2455,workers essential workers,1
54,always safe distance,1
2458,workers touts public,1
2459,workers union said,1
2460,working continue support,1
53,although ukgerman connection,1
2463,workingclass themselves join,1
2465,world economy experience,1
2467,worried possible security,1
2468,worried returning packed,1
44,alice os raised,1
43,aj richard waite,1
2353,utv live warned,1
2350,utu jacquie white,1
2187,the thought reopening,1
282,closing schools worked,1
2244,touts public art,1
276,closed team still,1
2241,topic unescochairghe iaahglobal,1
279,closing help stop,1
2239,top tip teachers,1
281,closing schools events,1
569,economic hit former,1
251,childrens learning wellbeing,1
295,collection case studies,1
2233,toll hits latest,1
298,come together others,1
301,commissioning programme calls,1
2229,together others across,1
302,commit time frame,1
2245,track coronavirus crisis,1
275,closed student tests,1
2247,trade unions warn,1
273,closed protect staff,1
271,closed due coronavirus,1
2251,transmission coronavirus premature,1
2252,transmission rate would,1
267,clear boris accept,1
266,classrooms threat coronavirus,1
2255,transmit coronavirus to,1
2257,travel advice schools,1
2258,travel work coronavirus,1
2259,trips schoolsweek via,1
259,choose right course,1
253,childrens resource web,1
2263,try home learning,1
252,childrens recycling resources,1
2227,today proud work,1
303,communication interaction coronavirus,1
2224,today architectsjrnal waitey,1
321,control cross party,1
2188,themselves join us,1
336,coronavirus crisis dearjohnbyrne,1
334,coronavirus covid19 earlyyears,1
2192,theyve asked take,1
2193,thing isdeath rates,1
332,coronavirus boris johnson,1
331,coronavirus apparent people,1
325,conversation read full,1
2200,think soon need,1
2201,thinking might cause,1
2202,thought reopening fully,1
2203,thousands cancelled pgl,1
324,conventional wisdom countries,1
2205,thousands children really,1
2207,thread sharing pack,1
306,complete share network,1
2208,threat coronavirus eliminated,1
2209,threat facing childcare,1
318,continue work remotely,1
2212,time frame bbcradiofoyle,1
317,continue support activity,1
312,connection office currently,1
2215,time visiting prospective,1
311,confirmed early years,1
2217,times norway planning,1
2218,tip teachers help,1
309,conference centres experiencing,1
2220,tips help child,1
307,comprehensive plan next,1
2222,to open schools,1
2265,two largest teaching,1
2267,two surveys please,1
163,bucked conventional wisdom,1
187,care counties follow,1
184,cancelled pgl trips,1
2328,urgently needed b4,1
2327,urgent medical care,1
186,cannot make plans,1
2325,urged enforce days,1
2324,urge significant caution,1
191,career track coronavirus,1
250,children young people,1
2321,updates remote education,1
192,carers children young,1
2319,update might see,1
193,case scenario dreadful,1
2316,unlikely reopen end,1
2314,universities uniting fund,1
182,campaign led agata,1
179,calls artists help,1
178,calling schools reopen,1
177,call testing staff,1
2335,us friday pm,1
2337,us links could,1
175,call kinder school,1
174,cabinet minister rory,1
173,cabinet arrested made,1
172,businesses wonder many,1
2342,us street priority,1
171,businesses schools see,1
170,businesses panic receding,1
169,businesses elementary schools,1
165,built kindness idea,1
2347,uses becoming offices,1
164,bugs like coronavirus,1
2313,unity urgently needed,1
2312,uniting fund urgent,1
202,cause second wave,1
2292,uks battle coronavirus,1
247,children teachers first,1
243,children really left,1
238,children left behind,1
236,children ft distancing,1
233,children coronavirus restrictions,1
230,children attend schools,1
229,children aren really,1
2282,uk political leaders,1
2283,uk political opposition,1
225,childcare providers say,1
2286,uk urge significant,1
2289,ukgerman connection office,1
2290,ukgovt national unity,1
221,child choose right,1
218,charities protecting affected,1
2309,unions warn premature,1
217,change like could,1
216,challenging member view,1
215,challenges risk overlooked,1
2298,unescochairghe iaahglobal ncdchild,1
2299,uninvestigated notion children,1
2300,union one signatories,1
2301,union said sector,1
2302,union utu jacquie,1
2303,unions across uk,1
2304,unions come together,1
2305,unions fighting hard,1
211,centres experiencing fragility,1
206,caution plans reopen,1
203,causing risk spike,1
568,ebook short stories,1
1899,scottish gvt schools,1
570,economiesonly thing isdeath,1
1514,raab says would,1
1522,rash decisions reopening,1
1519,range case studies,1
1518,range best practice,1
1517,raised msf students,1
1516,raise money charities,1
1515,rabb blanket reopening,1
1513,raab latest covid19,1
1056,live early reopen,1
1512,quickly enough lockdown,1
1049,likely really didnt,1
1051,likely scenario shows,1
1053,limit covid spread,1
1054,links could include,1
1507,putneyfleur says running,1
1523,rate europe coronavirus,1
1044,like could make,1
1525,rate transmission rate,1
1526,rate would rise,1
1043,like coronavirus prey,1
1528,rates rise lockdowns,1
1041,life since schools,1
1530,read full article,1
1531,read nasuwt neunion,1
1039,liabilities businesses wonder,1
1037,level would risk,1
1535,real risk creating,1
1536,real risk rate,1
1537,really didnt want,1
1538,really involved would,1
1035,letter warns very,1
1540,really left behind,1
1055,listen jacquie white,1
1057,live health secretary,1
1955,sharing pack free,1
1469,progress progress fragile,1
1480,providers say piece,1
1479,proud work didjourdan,1
1474,protecting affected coronavirus,1
1473,protect staff pupils,1
1472,prospective drama schools,1
1470,promised support cultural,1
1468,progress fragile need,1
1058,live raab says,1
1467,programmes heres contact,1
1466,programme calls artists,1
1464,productive tips see,1
1462,priority keep network,1
1093,love gmb pgltravel,1
1096,macrons promised support,1
1080,lockdowns resumethe world,1
1079,lockdown work schools,1
1076,lockdown shuttered businesses,1
1069,lockdown bought stpaulsgirlsschool,1
1487,public art commissioning,1
1488,public health england,1
1490,published collection case,1
1063,ll lay comprehensive,1
1493,published range best,1
1494,published today proud,1
1062,ll adding resources,1
1496,pubs restaurants open,1
1497,pupils asks aj,1
1061,live warned reopening,1
1500,pupils coronavirus outbreak,1
1501,pupils parents uk,1
1059,live sydney school,1
1029,lets open schools,1
1023,left behind schools,1
1022,left behind labour,1
963,joins conversation read,1
953,john mcgowan general,1
955,johnson cabinet arrested,1
958,johnsons roadmap ease,1
1597,reopened safe travel,1
961,join us friday,1
1595,reopened find solutions,1
966,june could end,1
1545,receding economiesonly thing,1
1592,reopen teachers dying,1
967,june early uks,1
1590,reopen schools williamson,1
1589,reopen schools theipaper,1
1587,reopen schools scotland,1
1586,reopen schools official,1
1603,reopening fully challenging,1
950,jacquie white ulster,1
1605,reopening leading small,1
949,jacquie white interviewed,1
948,its betterto take,1
947,it productive tips,1
1610,reopening schools businesses,1
1611,reopening schools june,1
942,isdeath rates rise,1
1613,reopening schools next,1
1614,reopening schools part,1
1615,reopening schools prematurely,1
1616,reopening schools published,1
1617,reopening schools standardnews,1
939,ireland written education,1
936,ireland republic warning,1
934,involvement programmes heres,1
970,keep closed protect,1
972,keep network flowing,1
1583,reopen schools bugs,1
993,labour mp putneyfleur,1
1020,led agata l6thand,1
1019,learning wellbeing covid19,1
1548,recession like coronavirus,1
1550,recycling resources tailored,1
1016,learning minutes minute,1
1010,leading small increase,1
1009,leading governments rash,1
1007,leaders englands two,1
1005,leaders calling schools,1
1560,remote education practice,1
1561,remote education travel,1
1003,lay comprehensive plan,1
1563,remotely teachers may,1
994,largest teaching unions,1
992,l6thand sister alice,1
973,keep number needs,1
990,know personally think,1
988,know exactly reopened,1
1569,reopen end may,1
985,kindness idea wholeheartedly,1
1571,reopen far risky,1
984,kinder school system,1
982,kids lockdown bought,1
981,kids experts warn,1
980,keyworkers street please,1
977,key challenges risk,1
1578,reopen phases says,1
975,keep son career,1
974,keep schools safe,1
1581,reopen says peter,1
1097,made answer happened,1
1457,primary schools unlikely,1
1102,make big difference,1
1235,new section visuals,1
1219,network flowing homes,1
1220,network parents carers,1
1221,neunion call testing,1
1224,neunion ucu others,1
1343,panic receding economiesonly,1
1232,new dfe guidance,1
1237,new york times,1
1369,pay teachers work,1
1239,news britain worst,1
1240,news coronavirus humiliation,1
1336,pandemic book stories,1
1244,news lockdownextension coronavirus,1
1248,next month would,1
1332,page information recycle,1
1349,parents believe reopening,1
1350,parents carers children,1
1351,parents confidence safe,1
1217,needs restrictions ease,1
1216,needs done halt,1
1355,parents schoolclosuresuk download,1
1356,parents uk political,1
1215,needing hospital bed,1
1214,needed social distancing,1
1359,part government coronavirus,1
1212,needed schools government,1
1362,partners swgfl_official written,1
1363,party ukgovt national,1
1209,needed b4 risk,1
1206,need sufficient evidence,1
1203,need get keep,1
1198,national unity urgently,1
1331,page added new,1
1330,packed classrooms threat,1
1329,pack free maths,1
1272,number needs restrictions,1
1291,one signatories letter,1
1292,online childrens recycling,1
1283,official death toll,1
1282,offices urged enforce,1
1281,offices nurseries schools,1
1280,office currently closed,1
1279,offers tips help,1
1298,open doors source,1
1278,obstacles reopening schools,1
1276,nurseries schools vegetable,1
1304,open schools uninvestigated,1
1305,open schools without,1
1306,open schools yet,1
1273,number people needing,1
1309,opening schools goqradio,1
1250,next week getting,1
1310,opening schools one,1
1271,number children ft,1
1312,opens testing essential,1
1270,notion children aren,1
1314,opposition must rethink,1
1269,norway planning find,1
1266,northern ireland republic,1
1261,nicolasturgeon scotgov briefing,1
1320,os raised msf,1
1321,others across uk,1
1322,outbreak homeschoolinguk free,1
1323,outbreak visit dedicated,1
1325,overlooked headteacher dr,1
1326,overtime work summer,1
1197,national plan social,1
1370,paying teachers overtime,1
1454,prey kids experts,1
1425,political opposition must,1
1432,possible security risks,1
1131,may worried possible,1
1429,possible do read,1
1428,positive death toll,1
1132,mcgowan general secretary,1
1133,meal voucher funding,1
1424,political leaders calling,1
1194,nasuwt neunion ucu,1
1134,meal vouchers fail,1
1422,pm says he,1
1421,pm education fightback,1
1418,plots conference centres,1
1417,pleased see article,1
1140,medical care counties,1
1433,postcovid return pupils,1
1127,may secondary schools,1
1120,matters heads call,1
1119,maths activities support,1
1439,ppe enough testing,1
1114,markrowelondon joins conversation,1
1112,many thinking might,1
1111,many parents believe,1
1444,ppe teacher unions,1
1445,practice articles support,1
1108,manage phased postcovid,1
1107,making schools reopen,1
1448,practice schools covid,1
1449,premature opening schools,1
1450,premature reopening schools,1
1451,prematurely causing risk,1
1106,make plans phased,1
1142,member view schools,1
1148,michaelmarmot important topic,1
1413,please complete share,1
1171,month would risk,1
1372,paying thousands cancelled,1
1375,penoyreprasads markrowelondon joins,1
1187,multiplied uses becoming,1
1377,people fight keep,1
1378,people needing hospital,1
1185,much needs done,1
1183,msf students across,1
1182,mp putneyfleur says,1
1382,personally think soon,1
1181,moving schools reopened,1
1384,pgl trips schoolsweek,1
1385,pgltravel explain coronavirus,1
1386,phased postcovid return,1
1390,phased return schools,1
1170,money charities protecting,1
1412,please approach always,1
1393,phases says education,1
1394,piece theyve asked,1
1169,minutes minute break,1
1168,minute break it,1
1398,plan next week,1
1164,ministers england wales,1
1161,minister rory stewart,1
1402,plan social distancing,1
1405,planning find opening,1
1406,plans phased return,1
1152,might see us,1
1408,plans reopen schools,1
1150,might cause second,1
1411,play helping schools,1
933,involved would foolish,1
932,interviewed evening utv,1
930,interesting range case,1
702,first successful stage,1
1851,schools safe workingclass,1
1850,schools return wuhan,1
692,fighting hard keep,1
696,find opening schools,1
1845,schools reopening leading,1
699,find solutions four,1
1841,schools reopened safe,1
1873,schools very striking,1
710,flexibility teachers schools,1
1838,schools reopen teachers,1
711,flowing homes hospitals,1
715,follow studentsunitefundraiser instagram,1
717,following huge criticism,1
718,following lockdown shuttered,1
691,fighting coronavirus via,1
1853,schools scotland says,1
690,fightback forum fivetests,1
1855,schools see keyworkers,1
1856,schools shops clear,1
689,fight keep schools,1
684,far risky says,1
1859,schools starting back,1
681,families pupils coronavirus,1
1862,schools stayathome disaster,1
680,families life since,1
677,facing childcare providers,1
670,explain coronavirus schools,1
668,experiencing fragility infrastructure,1
1869,schools uninvestigated notion,1
1870,schools universities uniting,1
1871,schools unlikely reopen,1
1831,schools reopen far,1
720,foolish thing covid19,1
725,foreign secretary dominic,1
1811,schools one district,1
749,full article today,1
1797,schools june early,1
748,ft distancing testing,1
1799,schools know exactly,1
1800,schools liabilities businesses,1
745,friday pm education,1
1802,schools manage phased,1
743,free school meal,1
742,free online childrens,1
1806,schools next month,1
741,free maths activities,1
740,free fall chaos,1
1809,schools offices urged,1
1810,schools official death,1
739,free downloadable resources,1
727,former cabinet minister,1
738,free coronavirus tests,1
1814,schools parents confidence,1
1815,schools parents schoolclosuresuk,1
737,free access schoolclosuresuk,1
1817,schools part government,1
1818,schools paying thousands,1
736,francesca y7 illustrated,1
735,framework decision making,1
1821,schools prematurely causing,1
734,frame bbcradiofoyle education,1
1823,schools published today,1
733,fragility infrastructure resilience,1
732,fragile need get,1
729,four key challenges,1
1872,schools vegetable plots,1
666,experience schools framework,1
1794,schools government insists,1
1922,see article reopening,1
1929,see thousands children,1
617,end august pubs,1
618,end june could,1
619,end may secondary,1
1924,see keyworkers street,1
1923,see denmark experience,1
1921,security risks associated,1
1876,schools well supermarkets,1
620,enforce days days,1
1919,sector adequately funded,1
1918,section visuals section,1
1917,section includes helpful,1
1916,secretary ulster teachers,1
1915,secretary social workers,1
1930,see us street,1
611,eligible children attend,1
1932,seeing progress progress,1
610,elementary schools stayathome,1
609,elashton existential threat,1
602,educationgovuk published collection,1
1937,send us links,1
601,educational settings updates,1
600,education travel advice,1
594,education schools coronavirus,1
592,education practice schools,1
587,education ministers england,1
580,education fightback forum,1
572,economy moving schools,1
1952,settings updates remote,1
1953,share network parents,1
571,economy experience recession,1
1914,secretary insists soon,1
622,england give schools,1
1912,secretary dominic raab,1
649,evidence public health,1
1877,schools williamson warned,1
1878,schools without real,1
1879,schools worked fighting,1
665,experience recession like,1
663,expected rise referrals,1
661,exit strategy read,1
660,existential threat facing,1
1884,schools yet eh,1
656,excellent article elashton,1
1886,schoolsweek via schoolsweek,1
652,exactly reopened find,1
651,evolve coronavirus architecture,1
650,evidence wouldnt able,1
1891,scotgov briefing seeing,1
1893,scotland northern ireland,1
1911,secondary schools end,1
1894,scotland says scottish,1
644,events due coronavirus,1
643,evening utv live,1
640,europe coronavirus boris,1
639,essential workers essential,1
638,essential workers based,1
628,enough testing act,1
627,enough ppe enough,1
626,enough lockdown work,1
625,englands two largest,1
1907,second spike says,1
1908,second wave coronavirus,1
624,england wales scotland,1
623,england reopen phases,1
751,fully challenging member,1
1793,schools go digital,1
929,interaction coronavirus page,1
1677,risk rate transmission,1
1683,risky says rabb,1
1682,risks associated partners,1
875,homes hospitals businesses,1
876,homes multiplied uses,1
1679,risk spike transmission,1
1678,risk second spike,1
1676,risk overlooked headteacher,1
1706,safe workingclass themselves,1
1675,risk free fall,1
1674,risk deadly second,1
1673,risk creating spike,1
1671,rise lockdowns resumethe,1
1670,rise level would,1
1668,right course time,1
873,home teaching coronavirus,1
869,home learning minutes,1
1688,robin bevan writes,1
1689,role design play,1
1690,rory stewart tells,1
864,hits latest updates,1
863,hit former cabinet,1
860,highlights free school,1
855,hes done enough,1
854,heres contact us,1
1697,running summer schools,1
853,here top tip,1
852,helping schools manage,1
850,helpful advice free,1
1701,safe reopen schools,1
848,help stop coronavirus,1
844,help schools following,1
1667,richard waite penoyreprasads,1
880,homeschoolinguk free access,1
882,hospital bed worst,1
1645,restrictions ease see,1
1628,republic warning rush,1
926,insists soon say,1
923,innovation flexibility teachers,1
922,infrastructure resilience space,1
1633,resilience space evolve,1
1634,resource web page,1
920,information recycle lovemk,1
1638,resources send us,1
1639,resources tailored home,1
1640,responsibilities schools liabilities,1
914,increase number people,1
912,includes helpful advice,1
911,include staysafestayhome mathsathome,1
1644,restaurants open doors,1
1646,restrictions eased vitally,1
883,hospitals businesses schools,1
909,important topic unescochairghe,1
907,important absolutely possible,1
1650,resumethe world economy,1
900,illustrated ebook short,1
1654,return pupils asks,1
898,idea wholeheartedly support,1
897,icymi educationgovuk published,1
895,iaahglobal ncdchild ayphcharity,1
1658,return schools know,1
894,humiliation school meal,1
893,human stuff matters,1
892,huge criticism hes,1
1662,return wuhan know,1
1663,returning packed classrooms,1
1705,safe travel work,1
843,help raise money,1
753,fund urgent medical,1
794,government insists tes,1
781,gmb pgltravel explain,1
783,go digital hannaheboland,1
1762,schools businesses panic,1
1761,schools built kindness,1
1760,schools bugs like,1
793,government coronavirus exit,1
796,governments rash decisions,1
841,help childrens learning,1
1755,schools across england,1
1754,schoolclosuresuk download we,1
1753,school system post,1
800,govt opens testing,1
1749,school meal vouchers,1
1748,school meal voucher,1
1768,schools closed due,1
1771,schools continue work,1
1772,schools coronavirus covid19,1
776,give schools parents,1
775,getting economy moving,1
771,get keep number,1
1778,schools disadvantaged children,1
768,general secretary ulster,1
767,general secretary social,1
1782,schools educational settings,1
1784,schools end june,1
755,funding available schools,1
1787,schools events due,1
754,funded deal expected,1
1789,schools families pupils,1
1790,schools following huge,1
1791,schools framework decision,1
808,graph showing likely,1
813,guidance critical workers,1
815,guidance needed social,1
1725,says peter weir,1
1709,said sector adequately,1
1710,said teachers would,1
840,help child choose,1
837,hear families life,1
1714,say piece theyve,1
835,health secretary insists,1
1716,say schools return,1
833,health england give,1
831,headteachers warn string,1
1720,says education secretary,1
1721,says foreign secretary,1
830,headteachernews published range,1
829,headteacher dr robin,1
1724,says he ll,1
1726,says rabb blanket,1
819,gvt schools very,1
1727,says running summer,1
1728,says schools starting,1
1729,says scottish government,1
828,heads call kinder,1
827,he ll lay,1
1733,says would safe,1
825,hard keep closed,1
1735,scenario dreadful doc,1
1736,scenario shows schools,1
824,happened enough ppe,1
1738,school closed student,1
822,hannaheboland coronavirus education,1
821,halt spread coronavirus,1
820,half number children,1
0,able access free,1
